;additive;multiplicative
2021-01-01;1.6;0.15
2021-01-02;1.6;0.15
2021-01-03;1.9;0.18
2021-01-04;2.6;0.25
2021-01-05;3.1;0.3
2021-01-06;1.7;0.16
2021-01-07;1.6;0.15
2021-01-08;1.7;0.3
2021-01-09;1.7;0.3
2021-01-10;2.0;0.36
2021-01-11;2.7;0.5
2021-01-12;3.2;0.6
2021-01-13;1.8;0.32
2021-01-14;1.7;0.3
2021-01-15;1.8;0.45
2021-01-16;1.8;0.45
2021-01-17;2.1;0.54
2021-01-18;2.8;0.75
2021-01-19;3.3;0.9
2021-01-20;1.9;0.48
2021-01-21;1.8;0.45
2021-01-22;1.9;0.6
2021-01-23;1.9;0.6
2021-01-24;2.2;0.72
2021-01-25;2.9;1.0
2021-01-26;3.4;1.2
2021-01-27;2.0;0.64
2021-01-28;1.9;0.6
2021-01-29;2.0;0.75
2021-01-30;2.0;0.75
2021-01-31;2.3;0.9
2021-02-01;3.0;1.25
2021-02-02;3.5;1.5
2021-02-03;2.1;0.8
2021-02-04;2.0;0.75
2021-02-05;2.1;0.9
2021-02-06;2.1;0.9
2021-02-07;2.4;1.08
2021-02-08;3.1;1.5
2021-02-09;3.6;1.8
2021-02-10;2.2;0.96
2021-02-11;2.1;0.9
2021-02-12;2.2;1.05
2021-02-13;2.2;1.05
2021-02-14;2.5;1.26
2021-02-15;3.2;1.75
2021-02-16;3.7;2.1
2021-02-17;2.3;1.12
2021-02-18;2.2;1.05
2021-02-19;2.3;1.2
2021-02-20;2.3;1.2
2021-02-21;2.6;1.44
2021-02-22;3.3;2.0
2021-02-23;3.8;2.4
2021-02-24;2.4;1.28
2021-02-25;2.3;1.2
2021-02-26;2.4;1.35
2021-02-27;2.4;1.35
2021-02-28;2.7;1.62
2021-03-01;3.4;2.25
2021-03-02;3.9;2.7
2021-03-03;2.5;1.44
2021-03-04;2.4;1.35
2021-03-05;2.5;1.5
2021-03-06;2.5;1.5
2021-03-07;2.8;1.8
2021-03-08;3.5;2.5
2021-03-09;4.0;3.0
2021-03-10;2.6;1.6
2021-03-11;2.5;1.5
2021-03-12;2.6;1.65
2021-03-13;2.6;1.65
2021-03-14;2.9;1.98
2021-03-15;3.6;2.75
2021-03-16;4.1;3.3
2021-03-17;2.7;1.76
2021-03-18;2.6;1.65
2021-03-19;2.7;1.8
2021-03-20;2.7;1.8
2021-03-21;3.0;2.16
2021-03-22;3.7;3.0
2021-03-23;4.2;3.6
2021-03-24;2.8;1.92
2021-03-25;2.7;1.8
2021-03-26;2.8;1.95
2021-03-27;2.8;1.95
2021-03-28;3.1;2.34
2021-03-29;3.8;3.25
2021-03-30;4.3;3.9
2021-03-31;2.9;2.08
2021-04-01;2.8;1.95
2021-04-02;2.9;2.1
2021-04-03;2.9;2.1
2021-04-04;3.2;2.52
2021-04-05;3.9;3.5
2021-04-06;4.4;4.2
2021-04-07;3.0;2.24
2021-04-08;2.9;2.1
2021-04-09;3.0;2.25
2021-04-10;3.0;2.25
2021-04-11;3.3;2.7
2021-04-12;4.0;3.75
2021-04-13;4.5;4.5
2021-04-14;3.1;2.4
2021-04-15;3.0;2.25
2021-04-16;3.1;2.4
2021-04-17;3.1;2.4
2021-04-18;3.4;2.88
2021-04-19;4.1;4.0
2021-04-20;4.6;4.8
2021-04-21;3.2;2.56
2021-04-22;3.1;2.4
2021-04-23;3.2;2.55
2021-04-24;3.2;2.55
2021-04-25;3.5;3.06
2021-04-26;4.2;4.25
2021-04-27;4.7;5.1
2021-04-28;3.3;2.72
2021-04-29;3.2;2.55
2021-04-30;3.3;2.7
2021-05-01;3.3;2.7
2021-05-02;3.6;3.24
2021-05-03;4.3;4.5
2021-05-04;4.8;5.4
2021-05-05;3.4;2.88
2021-05-06;3.3;2.7
2021-05-07;3.4;2.85
2021-05-08;3.4;2.85
2021-05-09;3.7;3.42
2021-05-10;4.4;4.75
2021-05-11;4.9;5.7
2021-05-12;3.5;3.04
